TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
2.44428886e+03 2.45189038e+03 2.45949190e+03 2.46709342e+03 2.47469494e+03 
2.48229646e+03 2.48989798e+03 2.49749950e+03 2.50510102e+03 2.51270254e+03 
2.52030406e+03 2.52790558e+03 2.53550710e+03 2.54310862e+03 2.55071014e+03 
2.55831166e+03 2.56591318e+03 2.57351470e+03 2.58111622e+03 2.58871774e+03 
2.59631926e+03 2.60392078e+03 2.61152230e+03 2.61912382e+03 2.62672535e+03 
2.63432687e+03 2.64192839e+03 2.64952991e+03 2.65713143e+03 2.66473295e+03 
2.67233447e+03 2.67993599e+03 2.68753751e+03 2.69513903e+03 2.70274055e+03 
2.71034207e+03 2.71794359e+03 2.72554511e+03 2.73314663e+03 2.74074815e+03 
2.74834967e+03 2.75595119e+03 2.76355271e+03 2.77115423e+03 2.77875575e+03 
2.78635727e+03 2.79395879e+03 2.80156031e+03 2.80916183e+03 2.81676335e+03 
2.82436487e+03 2.83196639e+03 2.83956791e+03 2.84716943e+03 2.85477095e+03 
2.86237247e+03 2.86997399e+03 2.87757552e+03 2.88517704e+03 2.89277856e+03 
2.90038008e+03 2.90798160e+03 2.91558312e+03 2.92318464e+03 2.93078616e+03 
2.93838768e+03 2.94598920e+03 2.95359072e+03 2.96119224e+03 2.96879376e+03 
2.97639528e+03 2.98399680e+03 2.99159832e+03 2.99919984e+03 3.00680136e+03 
3.01440288e+03 3.02200440e+03 3.02960592e+03 3.03720744e+03 3.04480896e+03 
3.05241048e+03 3.06001200e+03 3.06761352e+03 3.07521504e+03 3.08281656e+03 
3.09041808e+03 3.09801960e+03 3.10562112e+03 3.11322264e+03 3.12082416e+03 
3.12842569e+03 3.13602721e+03 3.14362873e+03 3.15123025e+03 3.15883177e+03 
3.16643329e+03 3.17403481e+03 3.18163633e+03 3.18923785e+03 3.19683937e+03 
3.20444089e+03 3.21204241e+03 3.21964393e+03 3.22724545e+03 3.23484697e+03 
3.24244849e+03 3.25005001e+03 3.25765153e+03 3.26525305e+03 3.27285457e+03 
3.28045609e+03 3.28805761e+03 3.29565913e+03 3.30326065e+03 3.31086217e+03 
3.31846369e+03 3.32606521e+03 3.33366673e+03 3.34126825e+03 3.34886977e+03 
3.35647129e+03 3.36407281e+03 3.37167433e+03 3.37927586e+03 3.38687738e+03 
3.39447890e+03 3.40208042e+03 3.40968194e+03 3.41728346e+03 3.42488498e+03 
3.43248650e+03 3.44008802e+03 3.44768954e+03 3.45529106e+03 3.46289258e+03 
3.47049410e+03 3.47809562e+03 3.48569714e+03 3.49329866e+03 3.50090018e+03 
3.50850170e+03 3.51610322e+03 3.52370474e+03 3.53130626e+03 3.53890778e+03 
3.54650930e+03 3.55411082e+03 3.56171234e+03 3.56931386e+03 3.57691538e+03 
3.58451690e+03 3.59211842e+03 3.59971994e+03 3.60732146e+03 3.61492298e+03 
3.62252450e+03 3.63012603e+03 3.63772755e+03 3.64532907e+03 3.65293059e+03 
3.66053211e+03 3.66813363e+03 3.67573515e+03 3.68333667e+03 3.69093819e+03 
3.69853971e+03 3.70614123e+03 3.71374275e+03 3.72134427e+03 3.72894579e+03 
3.73654731e+03 3.74414883e+03 3.75175035e+03 3.75935187e+03 3.76695339e+03 
3.77455491e+03 3.78215643e+03 3.78975795e+03 3.79735947e+03 3.80496099e+03 
3.81256251e+03 3.82016403e+03 3.82776555e+03 3.83536707e+03 3.84296859e+03 
3.85057011e+03 3.85817163e+03 3.86577315e+03 3.87337467e+03 3.88097620e+03 
3.88857772e+03 3.89617924e+03 3.90378076e+03 3.91138228e+03 3.91898380e+03 
3.92658532e+03 3.93418684e+03 3.94178836e+03 3.94938988e+03 3.95699140e+03 
3.96459292e+03 3.97219444e+03 3.97979596e+03 3.98739748e+03 3.99499900e+03 
4.00260052e+03 4.01020204e+03 4.01780356e+03 4.02540508e+03 4.03300660e+03 
4.04060812e+03 4.04820964e+03 4.05581116e+03 4.06341268e+03 4.07101420e+03 
4.07861572e+03 4.08621724e+03 4.09381876e+03 4.10142028e+03 4.10902180e+03 
4.11662332e+03 4.12422484e+03 4.13182637e+03 4.13942789e+03 4.14702941e+03 
4.15463093e+03 4.16223245e+03 4.16983397e+03 4.17743549e+03 4.18503701e+03 
4.19263853e+03 4.20024005e+03 4.20784157e+03 4.21544309e+03 4.22304461e+03 
4.23064613e+03 4.23824765e+03 4.24584917e+03 4.25345069e+03 4.26105221e+03 
4.26865373e+03 4.27625525e+03 4.28385677e+03 4.29145829e+03 4.29905981e+03 
4.30666133e+03 4.31426285e+03 4.32186437e+03 4.32946589e+03 4.33706741e+03 
4.34466893e+03 4.35227045e+03 4.35987197e+03 4.36747349e+03 4.37507502e+03 
4.38267654e+03 4.39027806e+03 4.39787958e+03 4.40548110e+03 4.41308262e+03 
4.42068414e+03 4.42828566e+03 4.43588718e+03 4.44348870e+03 4.45109022e+03 
4.45869174e+03 4.46629326e+03 4.47389478e+03 4.48149630e+03 4.48909782e+03 
4.49669934e+03 4.50430086e+03 4.51190238e+03 4.51950390e+03 4.52710542e+03 
4.53470694e+03 4.54230846e+03 4.54990998e+03 4.55751150e+03 4.56511302e+03 
4.57271454e+03 4.58031606e+03 4.58791758e+03 4.59551910e+03 4.60312062e+03 
4.61072214e+03 4.61832366e+03 4.62592519e+03 4.63352671e+03 4.64112823e+03 
4.64872975e+03 4.65633127e+03 4.66393279e+03 4.67153431e+03 4.67913583e+03 
4.68673735e+03 4.69433887e+03 4.70194039e+03 4.70954191e+03 4.71714343e+03 
4.72474495e+03 4.73234647e+03 4.73994799e+03 4.74754951e+03 4.75515103e+03 
4.76275255e+03 4.77035407e+03 4.77795559e+03 4.78555711e+03 4.79315863e+03 
4.80076015e+03 4.80836167e+03 4.81596319e+03 4.82356471e+03 4.83116623e+03 
4.83876775e+03 4.84636927e+03 4.85397079e+03 4.86157231e+03 4.86917383e+03 
4.87677536e+03 4.88437688e+03 4.89197840e+03 4.89957992e+03 4.90718144e+03 
4.91478296e+03 4.92238448e+03 4.92998600e+03 4.93758752e+03 4.94518904e+03 
4.95279056e+03 4.96039208e+03 4.96799360e+03 4.97559512e+03 4.98319664e+03 
4.99079816e+03 4.99839968e+03 5.00600120e+03 5.01360272e+03 5.02120424e+03 
5.02880576e+03 5.03640728e+03 5.04400880e+03 5.05161032e+03 5.05921184e+03 
5.06681336e+03 5.07441488e+03 5.08201640e+03 5.08961792e+03 5.09721944e+03 
5.10482096e+03 5.11242248e+03 5.12002400e+03 5.12762553e+03 5.13522705e+03 
5.14282857e+03 5.15043009e+03 5.15803161e+03 5.16563313e+03 5.17323465e+03 
5.18083617e+03 5.18843769e+03 5.19603921e+03 5.20364073e+03 5.21124225e+03 
5.21884377e+03 5.22644529e+03 5.23404681e+03 5.24164833e+03 5.24924985e+03 
5.25685137e+03 5.26445289e+03 5.27205441e+03 5.27965593e+03 5.28725745e+03 
5.29485897e+03 5.30246049e+03 5.31006201e+03 5.31766353e+03 5.32526505e+03 
5.33286657e+03 5.34046809e+03 5.34806961e+03 5.35567113e+03 5.36327265e+03 
5.37087417e+03 5.37847570e+03 5.38607722e+03 5.39367874e+03 5.40128026e+03 
5.40888178e+03 5.41648330e+03 5.42408482e+03 5.43168634e+03 5.43928786e+03 
5.44688938e+03 5.45449090e+03 5.46209242e+03 5.46969394e+03 5.47729546e+03 
5.48489698e+03 5.49249850e+03 5.50010002e+03 5.50770154e+03 5.51530306e+03 
5.52290458e+03 5.53050610e+03 5.53810762e+03 5.54570914e+03 5.55331066e+03 
5.56091218e+03 5.56851370e+03 5.57611522e+03 5.58371674e+03 5.59131826e+03 
5.59891978e+03 5.60652130e+03 5.61412282e+03 5.62172434e+03 5.62932587e+03 
5.63692739e+03 5.64452891e+03 5.65213043e+03 5.65973195e+03 5.66733347e+03 
5.67493499e+03 5.68253651e+03 5.69013803e+03 5.69773955e+03 5.70534107e+03 
5.71294259e+03 5.72054411e+03 5.72814563e+03 5.73574715e+03 5.74334867e+03 
5.75095019e+03 5.75855171e+03 5.76615323e+03 5.77375475e+03 5.78135627e+03 
5.78895779e+03 5.79655931e+03 5.80416083e+03 5.81176235e+03 5.81936387e+03 
5.82696539e+03 5.83456691e+03 5.84216843e+03 5.84976995e+03 5.85737147e+03 
5.86497299e+03 5.87257451e+03 5.88017604e+03 5.88777756e+03 5.89537908e+03 
5.90298060e+03 5.91058212e+03 5.91818364e+03 5.92578516e+03 5.93338668e+03 
5.94098820e+03 5.94858972e+03 5.95619124e+03 5.96379276e+03 5.97139428e+03 
5.97899580e+03 5.98659732e+03 5.99419884e+03 6.00180036e+03 6.00940188e+03 
6.01700340e+03 6.02460492e+03 6.03220644e+03 6.03980796e+03 6.04740948e+03 
6.05501100e+03 6.06261252e+03 6.07021404e+03 6.07781556e+03 6.08541708e+03 
6.09301860e+03 6.10062012e+03 6.10822164e+03 6.11582316e+03 6.12342468e+03 
6.13102621e+03 6.13862773e+03 6.14622925e+03 6.15383077e+03 6.16143229e+03 
6.16903381e+03 6.17663533e+03 6.18423685e+03 6.19183837e+03 6.19943989e+03 
6.20704141e+03 6.21464293e+03 6.22224445e+03 6.22984597e+03 6.23744749e+03 
6.24504901e+03 6.25265053e+03 6.26025205e+03 6.26785357e+03 6.27545509e+03 
6.28305661e+03 6.29065813e+03 6.29825965e+03 6.30586117e+03 6.31346269e+03 
6.32106421e+03 6.32866573e+03 6.33626725e+03 6.34386877e+03 6.35147029e+03 
6.35907181e+03 6.36667333e+03 6.37427485e+03 6.38187638e+03 6.38947790e+03 
6.39707942e+03 6.40468094e+03 6.41228246e+03 6.41988398e+03 6.42748550e+03 
6.43508702e+03 6.44268854e+03 6.45029006e+03 6.45789158e+03 6.46549310e+03 
6.47309462e+03 6.48069614e+03 6.48829766e+03 6.49589918e+03 6.50350070e+03 
6.51110222e+03 6.51870374e+03 6.52630526e+03 6.53390678e+03 6.54150830e+03 
6.54910982e+03 6.55671134e+03 6.56431286e+03 6.57191438e+03 6.57951590e+03 
6.58711742e+03 6.59471894e+03 6.60232046e+03 6.60992198e+03 6.61752350e+03 
6.62512503e+03 6.63272655e+03 6.64032807e+03 6.64792959e+03 6.65553111e+03 
6.66313263e+03 6.67073415e+03 6.67833567e+03 6.68593719e+03 6.69353871e+03 
6.70114023e+03 6.70874175e+03 6.71634327e+03 6.72394479e+03 6.73154631e+03 
6.73914783e+03 6.74674935e+03 6.75435087e+03 6.76195239e+03 6.76955391e+03 
6.77715543e+03 6.78475695e+03 6.79235847e+03 6.79995999e+03 6.80756151e+03 
6.81516303e+03 6.82276455e+03 6.83036607e+03 6.83796759e+03 6.84556911e+03 
6.85317063e+03 6.86077215e+03 6.86837367e+03 6.87597520e+03 6.88357672e+03 
6.89117824e+03 6.89877976e+03 6.90638128e+03 6.91398280e+03 6.92158432e+03 
6.92918584e+03 6.93678736e+03 6.94438888e+03 6.95199040e+03 6.95959192e+03 
6.96719344e+03 6.97479496e+03 6.98239648e+03 6.98999800e+03 6.99759952e+03 
7.00520104e+03 7.01280256e+03 7.02040408e+03 7.02800560e+03 7.03560712e+03 
7.04320864e+03 7.05081016e+03 7.05841168e+03 7.06601320e+03 7.07361472e+03 
7.08121624e+03 7.08881776e+03 7.09641928e+03 7.10402080e+03 7.11162232e+03 
7.11922384e+03 7.12682537e+03 7.13442689e+03 7.14202841e+03 7.14962993e+03 
7.15723145e+03 7.16483297e+03 7.17243449e+03 7.18003601e+03 7.18763753e+03 
7.19523905e+03 7.20284057e+03 7.21044209e+03 7.21804361e+03 7.22564513e+03 
7.23324665e+03 7.24084817e+03 7.24844969e+03 7.25605121e+03 7.26365273e+03 
7.27125425e+03 7.27885577e+03 7.28645729e+03 7.29405881e+03 7.30166033e+03 
7.30926185e+03 7.31686337e+03 7.32446489e+03 7.33206641e+03 7.33966793e+03 
7.34726945e+03 7.35487097e+03 7.36247249e+03 7.37007401e+03 7.37767554e+03 
7.38527706e+03 7.39287858e+03 7.40048010e+03 7.40808162e+03 7.41568314e+03 
7.42328466e+03 7.43088618e+03 7.43848770e+03 7.44608922e+03 7.45369074e+03 
7.46129226e+03 7.46889378e+03 7.47649530e+03 7.48409682e+03 7.49169834e+03 
7.49929986e+03 7.50690138e+03 7.51450290e+03 7.52210442e+03 7.52970594e+03 
7.53730746e+03 7.54490898e+03 7.55251050e+03 7.56011202e+03 7.56771354e+03 
7.57531506e+03 7.58291658e+03 7.59051810e+03 7.59811962e+03 7.60572114e+03 
7.61332266e+03 7.62092418e+03 7.62852571e+03 7.63612723e+03 7.64372875e+03 
7.65133027e+03 7.65893179e+03 7.66653331e+03 7.67413483e+03 7.68173635e+03 
7.68933787e+03 7.69693939e+03 7.70454091e+03 7.71214243e+03 7.71974395e+03 
7.72734547e+03 7.73494699e+03 7.74254851e+03 7.75015003e+03 7.75775155e+03 
7.76535307e+03 7.77295459e+03 7.78055611e+03 7.78815763e+03 7.79575915e+03 
7.80336067e+03 7.81096219e+03 7.81856371e+03 7.82616523e+03 7.83376675e+03 
7.84136827e+03 7.84896979e+03 7.85657131e+03 7.86417283e+03 7.87177435e+03 
7.87937588e+03 7.88697740e+03 7.89457892e+03 7.90218044e+03 7.90978196e+03 
7.91738348e+03 7.92498500e+03 7.93258652e+03 7.94018804e+03 7.94778956e+03 
7.95539108e+03 7.96299260e+03 7.97059412e+03 7.97819564e+03 7.98579716e+03 
7.99339868e+03 8.00100020e+03 8.00860172e+03 8.01620324e+03 8.02380476e+03 
8.03140628e+03 8.03900780e+03 8.04660932e+03 8.05421084e+03 8.06181236e+03 
8.06941388e+03 8.07701540e+03 8.08461692e+03 8.09221844e+03 8.09981996e+03 
8.10742148e+03 8.11502300e+03 8.12262452e+03 8.13022605e+03 8.13782757e+03 
8.14542909e+03 8.15303061e+03 8.16063213e+03 8.16823365e+03 8.17583517e+03 
8.18343669e+03 8.19103821e+03 8.19863973e+03 8.20624125e+03 8.21384277e+03 
8.22144429e+03 8.22904581e+03 8.23664733e+03 8.24424885e+03 8.25185037e+03 
8.25945189e+03 8.26705341e+03 8.27465493e+03 8.28225645e+03 8.28985797e+03 
8.29745949e+03 8.30506101e+03 8.31266253e+03 8.32026405e+03 8.32786557e+03 
8.33546709e+03 8.34306861e+03 8.35067013e+03 8.35827165e+03 8.36587317e+03 
8.37347469e+03 8.38107622e+03 8.38867774e+03 8.39627926e+03 8.40388078e+03 
8.41148230e+03 8.41908382e+03 8.42668534e+03 8.43428686e+03 8.44188838e+03 
8.44948990e+03 8.45709142e+03 8.46469294e+03 8.47229446e+03 8.47989598e+03 
8.48749750e+03 8.49509902e+03 8.50270054e+03 8.51030206e+03 8.51790358e+03 
8.52550510e+03 8.53310662e+03 8.54070814e+03 8.54830966e+03 8.55591118e+03 
8.56351270e+03 8.57111422e+03 8.57871574e+03 8.58631726e+03 8.59391878e+03 
8.60152030e+03 8.60912182e+03 8.61672334e+03 8.62432486e+03 8.63192639e+03 
8.63952791e+03 8.64712943e+03 8.65473095e+03 8.66233247e+03 8.66993399e+03 
8.67753551e+03 8.68513703e+03 8.69273855e+03 8.70034007e+03 8.70794159e+03 
8.71554311e+03 8.72314463e+03 8.73074615e+03 8.73834767e+03 8.74594919e+03 
8.75355071e+03 8.76115223e+03 8.76875375e+03 8.77635527e+03 8.78395679e+03 
8.79155831e+03 8.79915983e+03 8.80676135e+03 8.81436287e+03 8.82196439e+03 
8.82956591e+03 8.83716743e+03 8.84476895e+03 8.85237047e+03 8.85997199e+03 
8.86757351e+03 8.87517504e+03 8.88277656e+03 8.89037808e+03 8.89797960e+03 
8.90558112e+03 8.91318264e+03 8.92078416e+03 8.92838568e+03 8.93598720e+03 
8.94358872e+03 8.95119024e+03 8.95879176e+03 8.96639328e+03 8.97399480e+03 
8.98159632e+03 8.98919784e+03 8.99679936e+03 9.00440088e+03 9.01200240e+03 
9.01960392e+03 9.02720544e+03 9.03480696e+03 9.04240848e+03 9.05001000e+03 
9.05761152e+03 9.06521304e+03 9.07281456e+03 9.08041608e+03 9.08801760e+03 
9.09561912e+03 9.10322064e+03 9.11082216e+03 9.11842368e+03 9.12602521e+03 
9.13362673e+03 9.14122825e+03 9.14882977e+03 9.15643129e+03 9.16403281e+03 
9.17163433e+03 9.17923585e+03 9.18683737e+03 9.19443889e+03 9.20204041e+03 
9.20964193e+03 9.21724345e+03 9.22484497e+03 9.23244649e+03 9.24004801e+03 
9.24764953e+03 9.25525105e+03 9.26285257e+03 9.27045409e+03 9.27805561e+03 
9.28565713e+03 9.29325865e+03 9.30086017e+03 9.30846169e+03 9.31606321e+03 
9.32366473e+03 9.33126625e+03 9.33886777e+03 9.34646929e+03 9.35407081e+03 
9.36167233e+03 9.36927385e+03 9.37687538e+03 9.38447690e+03 9.39207842e+03 
9.39967994e+03 9.40728146e+03 9.41488298e+03 9.42248450e+03 9.43008602e+03 
9.43768754e+03 9.44528906e+03 9.45289058e+03 9.46049210e+03 9.46809362e+03 
9.47569514e+03 9.48329666e+03 9.49089818e+03 9.49849970e+03 9.50610122e+03 
9.51370274e+03 9.52130426e+03 9.52890578e+03 9.53650730e+03 9.54410882e+03 
9.55171034e+03 9.55931186e+03 9.56691338e+03 9.57451490e+03 9.58211642e+03 
9.58971794e+03 9.59731946e+03 9.60492098e+03 9.61252250e+03 9.62012402e+03 
9.62772555e+03 9.63532707e+03 9.64292859e+03 9.65053011e+03 9.65813163e+03 
9.66573315e+03 9.67333467e+03 9.68093619e+03 9.68853771e+03 9.69613923e+03 
9.70374075e+03 9.71134227e+03 9.71894379e+03 9.72654531e+03 9.73414683e+03 
9.74174835e+03 9.74934987e+03 9.75695139e+03 9.76455291e+03 9.77215443e+03 
9.77975595e+03 9.78735747e+03 9.79495899e+03 9.80256051e+03 9.81016203e+03 
9.81776355e+03 9.82536507e+03 9.83296659e+03 9.84056811e+03 9.84816963e+03 
9.85577115e+03 9.86337267e+03 9.87097419e+03 9.87857572e+03 9.88617724e+03 
9.89377876e+03 9.90138028e+03 9.90898180e+03 9.91658332e+03 9.92418484e+03 
9.93178636e+03 9.93938788e+03 9.94698940e+03 9.95459092e+03 9.96219244e+03 
9.96979396e+03 9.97739548e+03 9.98499700e+03 9.99259852e+03 1.00002000e+04 
1.00078016e+04 1.00154031e+04 1.00230046e+04 1.00306061e+04 1.00382076e+04 
1.00458092e+04 1.00534107e+04 1.00610122e+04 1.00686137e+04 1.00762152e+04 
1.00838168e+04 1.00914183e+04 1.00990198e+04 1.01066213e+04 1.01142228e+04 
1.01218244e+04 1.01294259e+04 1.01370274e+04 1.01446289e+04 1.01522304e+04 
1.01598320e+04 1.01674335e+04 1.01750350e+04 1.01826365e+04 1.01902380e+04 
1.01978396e+04 1.02054411e+04 1.02130426e+04 1.02206441e+04 1.02282456e+04 
1.02358472e+04 1.02434487e+04 1.02510502e+04 1.02586517e+04 1.02662533e+04 
1.02738548e+04 1.02814563e+04 1.02890578e+04 1.02966593e+04 1.03042609e+04 
1.03118624e+04 1.03194639e+04 1.03270654e+04 1.03346669e+04 1.03422685e+04 
1.03498700e+04 1.03574715e+04 1.03650730e+04 1.03726745e+04 1.03802761e+04 
1.03878776e+04 1.03954791e+04 1.04030806e+04 1.04106821e+04 1.04182837e+04 
1.04258852e+04 1.04334867e+04 1.04410882e+04 1.04486897e+04 1.04562913e+04 
1.04638928e+04 1.04714943e+04 1.04790958e+04 1.04866973e+04 1.04942989e+04 
1.05019004e+04 1.05095019e+04 1.05171034e+04 1.05247049e+04 1.05323065e+04 
1.05399080e+04 1.05475095e+04 1.05551110e+04 1.05627125e+04 1.05703141e+04 
1.05779156e+04 1.05855171e+04 1.05931186e+04 1.06007201e+04 1.06083217e+04 
1.06159232e+04 1.06235247e+04 1.06311262e+04 1.06387277e+04 1.06463293e+04 
1.06539308e+04 1.06615323e+04 1.06691338e+04 1.06767353e+04 1.06843369e+04 
1.06919384e+04 1.06995399e+04 1.07071414e+04 1.07147429e+04 1.07223445e+04 
1.07299460e+04 1.07375475e+04 1.07451490e+04 1.07527506e+04 1.07603521e+04 
1.07679536e+04 1.07755551e+04 1.07831566e+04 1.07907582e+04 1.07983597e+04 
1.08059612e+04 1.08135627e+04 1.08211642e+04 1.08287658e+04 1.08363673e+04 
1.08439688e+04 1.08515703e+04 1.08591718e+04 1.08667734e+04 1.08743749e+04 
1.08819764e+04 1.08895779e+04 1.08971794e+04 1.09047810e+04 1.09123825e+04 
1.09199840e+04 1.09275855e+04 1.09351870e+04 1.09427886e+04 1.09503901e+04 
1.09579916e+04 1.09655931e+04 1.09731946e+04 1.09807962e+04 1.09883977e+04 
1.09959992e+04 1.10036007e+04 1.10112022e+04 1.10188038e+04 1.10264053e+04 
1.10340068e+04 1.10416083e+04 1.10492098e+04 1.10568114e+04 1.10644129e+04 
1.10720144e+04 1.10796159e+04 1.10872174e+04 1.10948190e+04 1.11024205e+04 
1.11100220e+04 1.11176235e+04 1.11252250e+04 1.11328266e+04 1.11404281e+04 
1.11480296e+04 1.11556311e+04 1.11632326e+04 1.11708342e+04 1.11784357e+04 
1.11860372e+04 1.11936387e+04 1.12012402e+04 1.12088418e+04 1.12164433e+04 
1.12240448e+04 1.12316463e+04 1.12392478e+04 1.12468494e+04 1.12544509e+04 
1.12620524e+04 1.12696539e+04 1.12772555e+04 1.12848570e+04 1.12924585e+04 
1.13000600e+04 1.13076615e+04 1.13152631e+04 1.13228646e+04 1.13304661e+04 
1.13380676e+04 1.13456691e+04 1.13532707e+04 1.13608722e+04 1.13684737e+04 
1.13760752e+04 1.13836767e+04 1.13912783e+04 1.13988798e+04 1.14064813e+04 
1.14140828e+04 1.14216843e+04 1.14292859e+04 1.14368874e+04 1.14444889e+04 
1.14520904e+04 1.14596919e+04 1.14672935e+04 1.14748950e+04 1.14824965e+04 
1.14900980e+04 1.14976995e+04 1.15053011e+04 1.15129026e+04 1.15205041e+04 
1.15281056e+04 1.15357071e+04 1.15433087e+04 1.15509102e+04 1.15585117e+04 
1.15661132e+04 1.15737147e+04 1.15813163e+04 1.15889178e+04 1.15965193e+04 
1.16041208e+04 1.16117223e+04 1.16193239e+04 1.16269254e+04 1.16345269e+04 
1.16421284e+04 1.16497299e+04 1.16573315e+04 1.16649330e+04 1.16725345e+04 
1.16801360e+04 1.16877375e+04 1.16953391e+04 1.17029406e+04 1.17105421e+04 
1.17181436e+04 1.17257451e+04 1.17333467e+04 1.17409482e+04 1.17485497e+04 
1.17561512e+04 1.17637528e+04 1.17713543e+04 1.17789558e+04 1.17865573e+04 
1.17941588e+04 1.18017604e+04 1.18093619e+04 1.18169634e+04 1.18245649e+04 
1.18321664e+04 1.18397680e+04 1.18473695e+04 1.18549710e+04 1.18625725e+04 
1.18701740e+04 1.18777756e+04 1.18853771e+04 1.18929786e+04 1.19005801e+04 
1.19081816e+04 1.19157832e+04 1.19233847e+04 1.19309862e+04 1.19385877e+04 
1.19461892e+04 1.19537908e+04 1.19613923e+04 1.19689938e+04 1.19765953e+04 
1.19841968e+04 1.19917984e+04 1.19993999e+04 1.20070014e+04 1.20146029e+04 
1.20222044e+04 1.20298060e+04 1.20374075e+04 1.20450090e+04 1.20526105e+04 
1.20602120e+04 1.20678136e+04 1.20754151e+04 1.20830166e+04 1.20906181e+04 
1.20982196e+04 1.21058212e+04 1.21134227e+04 1.21210242e+04 1.21286257e+04 
1.21362272e+04 1.21438288e+04 1.21514303e+04 1.21590318e+04 1.21666333e+04 
1.21742348e+04 1.21818364e+04 1.21894379e+04 1.21970394e+04 1.22046409e+04 
1.22122424e+04 1.22198440e+04 1.22274455e+04 1.22350470e+04 1.22426485e+04 
1.22502501e+04 1.22578516e+04 1.22654531e+04 1.22730546e+04 1.22806561e+04 
1.22882577e+04 1.22958592e+04 1.23034607e+04 1.23110622e+04 1.23186637e+04 
1.23262653e+04 1.23338668e+04 1.23414683e+04 1.23490698e+04 1.23566713e+04 
