TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
2.93191322e+03 2.93324495e+03 2.93457333e+03 2.93589839e+03 2.93722013e+03 
2.93853858e+03 2.93985376e+03 2.94116568e+03 2.94247436e+03 2.94377983e+03 
2.94508209e+03 2.94638118e+03 2.94767709e+03 2.94896986e+03 2.95025950e+03 
2.95154603e+03 2.95282946e+03 2.95410982e+03 2.95538711e+03 2.95666135e+03 
2.95793257e+03 2.95920078e+03 2.96046599e+03 2.96172822e+03 2.96298749e+03 
2.96424382e+03 2.96549721e+03 2.96674768e+03 2.96799526e+03 2.96923995e+03 
2.97048178e+03 2.97172075e+03 2.97295688e+03 2.97419019e+03 2.97542069e+03 
2.97664840e+03 2.97787333e+03 2.97909550e+03 2.98031492e+03 2.98153160e+03 
2.98274556e+03 2.98395681e+03 2.98516538e+03 2.98637126e+03 2.98757448e+03 
2.98877505e+03 2.98997298e+03 2.99116829e+03 2.99236099e+03 2.99355109e+03 
2.99473860e+03 2.99592355e+03 2.99710594e+03 2.99828579e+03 2.99946310e+03 
3.00063790e+03 3.00181019e+03 3.00297999e+03 3.00414731e+03 3.00531216e+03 
3.00647455e+03 3.00763450e+03 3.00879202e+03 3.00994712e+03 3.01109981e+03 
3.01225011e+03 3.01339803e+03 3.01454357e+03 3.01568675e+03 3.01682758e+03 
3.01796608e+03 3.01910225e+03 3.02023611e+03 3.02136767e+03 3.02249693e+03 
3.02362391e+03 3.02474862e+03 3.02587108e+03 3.02699129e+03 3.02810926e+03 
3.02922500e+03 3.03033853e+03 3.03144985e+03 3.03255898e+03 3.03366593e+03 
3.03477070e+03 3.03587331e+03 3.03697377e+03 3.03807208e+03 3.03916826e+03 
3.04026232e+03 3.04135427e+03 3.04244411e+03 3.04353186e+03 3.04461753e+03 
3.04570112e+03 3.04678265e+03 3.04786213e+03 3.04893956e+03 3.05001496e+03 
3.05108833e+03 3.05215968e+03 3.05322902e+03 3.05429637e+03 3.05536173e+03 
3.05642511e+03 3.05748652e+03 3.05854597e+03 3.05960346e+03 3.06065901e+03 
3.06171262e+03 3.06276431e+03 3.06381408e+03 3.06486194e+03 3.06590790e+03 
3.06695197e+03 3.06799415e+03 3.06903446e+03 3.07007290e+03 3.07110949e+03 
3.07214422e+03 3.07317711e+03 3.07420817e+03 3.07523740e+03 3.07626481e+03 
3.07729041e+03 3.07831421e+03 3.07933622e+03 3.08035644e+03 3.08137488e+03 
3.08239155e+03 3.08340646e+03 3.08441961e+03 3.08543102e+03 3.08644068e+03 
3.08744861e+03 3.08845482e+03 3.08945931e+03 3.09046209e+03 3.09146316e+03 
3.09246254e+03 3.09346023e+03 3.09445624e+03 3.09545058e+03 3.09644324e+03 
3.09743425e+03 3.09842361e+03 3.09941131e+03 3.10039738e+03 3.10138182e+03 
3.10236463e+03 3.10334582e+03 3.10432541e+03 3.10530338e+03 3.10627976e+03 
3.10725454e+03 3.10822774e+03 3.10919937e+03 3.11016942e+03 3.11113790e+03 
3.11210483e+03 3.11307020e+03 3.11403402e+03 3.11499631e+03 3.11595706e+03 
3.11691629e+03 3.11787399e+03 3.11883018e+03 3.11978486e+03 3.12073804e+03 
3.12168972e+03 3.12263991e+03 3.12358862e+03 3.12453584e+03 3.12548160e+03 
3.12642589e+03 3.12736871e+03 3.12831009e+03 3.12925001e+03 3.13018849e+03 
3.13112554e+03 3.13206115e+03 3.13299533e+03 3.13392810e+03 3.13485945e+03 
3.13578939e+03 3.13671792e+03 3.13764506e+03 3.13857081e+03 3.13949517e+03 
3.14041814e+03 3.14133974e+03 3.14225997e+03 3.14317884e+03 3.14409634e+03 
3.14501249e+03 3.14592729e+03 3.14684075e+03 3.14775286e+03 3.14866364e+03 
3.14957310e+03 3.15048122e+03 3.15138803e+03 3.15229353e+03 3.15319772e+03 
3.15410060e+03 3.15500219e+03 3.15590248e+03 3.15680148e+03 3.15769920e+03 
3.15859564e+03 3.15949080e+03 3.16038470e+03 3.16127733e+03 3.16216870e+03 
3.16305882e+03 3.16394769e+03 3.16483531e+03 3.16572169e+03 3.16660683e+03 
3.16749074e+03 3.16837343e+03 3.16925489e+03 3.17013513e+03 3.17101416e+03 
3.17189199e+03 3.17276860e+03 3.17364402e+03 3.17451824e+03 3.17539127e+03 
3.17626312e+03 3.17713378e+03 3.17800326e+03 3.17887157e+03 3.17973871e+03 
3.18060469e+03 3.18146950e+03 3.18233316e+03 3.18319566e+03 3.18405702e+03 
3.18491723e+03 3.18577630e+03 3.18663424e+03 3.18749104e+03 3.18834672e+03 
3.18920127e+03 3.19005471e+03 3.19090702e+03 3.19175823e+03 3.19260833e+03 
3.19345732e+03 3.19430522e+03 3.19515202e+03 3.19599773e+03 3.19684235e+03 
3.19768588e+03 3.19852834e+03 3.19936972e+03 3.20021002e+03 3.20104926e+03 
3.20188743e+03 3.20272454e+03 3.20356059e+03 3.20439559e+03 3.20522954e+03 
3.20606244e+03 3.20689430e+03 3.20772512e+03 3.20855491e+03 3.20938366e+03 
3.21021138e+03 3.21103808e+03 3.21186376e+03 3.21268842e+03 3.21351206e+03 
3.21433470e+03 3.21515633e+03 3.21597695e+03 3.21679657e+03 3.21761520e+03 
3.21843283e+03 3.21924948e+03 3.22006513e+03 3.22087980e+03 3.22169350e+03 
3.22250621e+03 3.22331795e+03 3.22412873e+03 3.22493853e+03 3.22574737e+03 
3.22655526e+03 3.22736218e+03 3.22816815e+03 3.22897317e+03 3.22977725e+03 
3.23058037e+03 3.23138256e+03 3.23218381e+03 3.23298413e+03 3.23378351e+03 
3.23458197e+03 3.23537950e+03 3.23617610e+03 3.23697179e+03 3.23776657e+03 
3.23856042e+03 3.23935337e+03 3.24014542e+03 3.24093655e+03 3.24172679e+03 
3.24251613e+03 3.24330457e+03 3.24409212e+03 3.24487879e+03 3.24566456e+03 
3.24644945e+03 3.24723347e+03 3.24801660e+03 3.24879886e+03 3.24958025e+03 
3.25036076e+03 3.25114042e+03 3.25191920e+03 3.25269713e+03 3.25347420e+03 
3.25425042e+03 3.25502578e+03 3.25580029e+03 3.25657396e+03 3.25734678e+03 
3.25811876e+03 3.25888990e+03 3.25966020e+03 3.26042968e+03 3.26119832e+03 
3.26196613e+03 3.26273312e+03 3.26349928e+03 3.26426463e+03 3.26502916e+03 
3.26579287e+03 3.26655577e+03 3.26731786e+03 3.26807914e+03 3.26883962e+03 
3.26959930e+03 3.27035817e+03 3.27111625e+03 3.27187354e+03 3.27263003e+03 
3.27338574e+03 3.27414065e+03 3.27489479e+03 3.27564814e+03 3.27640071e+03 
3.27715250e+03 3.27790352e+03 3.27865377e+03 3.27940324e+03 3.28015195e+03 
3.28089989e+03 3.28164708e+03 3.28239350e+03 3.28313916e+03 3.28388406e+03 
3.28462822e+03 3.28537162e+03 3.28611427e+03 3.28685618e+03 3.28759734e+03 
3.28833776e+03 3.28907744e+03 3.28981639e+03 3.29055460e+03 3.29129207e+03 
3.29202882e+03 3.29276483e+03 3.29350012e+03 3.29423469e+03 3.29496854e+03 
3.29570166e+03 3.29643407e+03 3.29716576e+03 3.29789675e+03 3.29862702e+03 
3.29935658e+03 3.30008543e+03 3.30081358e+03 3.30154103e+03 3.30226778e+03 
3.30299383e+03 3.30371918e+03 3.30444384e+03 3.30516781e+03 3.30589109e+03 
3.30661368e+03 3.30733558e+03 3.30805681e+03 3.30877735e+03 3.30949721e+03 
3.31021639e+03 3.31093490e+03 3.31165274e+03 3.31236990e+03 3.31308640e+03 
3.31380222e+03 3.31451738e+03 3.31523188e+03 3.31594572e+03 3.31665890e+03 
3.31737142e+03 3.31808328e+03 3.31879449e+03 3.31950505e+03 3.32021496e+03 
3.32092422e+03 3.32163284e+03 3.32234081e+03 3.32304814e+03 3.32375483e+03 
3.32446088e+03 3.32516629e+03 3.32587107e+03 3.32657521e+03 3.32727873e+03 
3.32798161e+03 3.32868387e+03 3.32938551e+03 3.33008651e+03 3.33078690e+03 
3.33148667e+03 3.33218582e+03 3.33288435e+03 3.33358227e+03 3.33427957e+03 
3.33497626e+03 3.33567235e+03 3.33636782e+03 3.33706269e+03 3.33775696e+03 
3.33845062e+03 3.33914369e+03 3.33983615e+03 3.34052802e+03 3.34121929e+03 
3.34190996e+03 3.34260005e+03 3.34328954e+03 3.34397845e+03 3.34466677e+03 
3.34535450e+03 3.34604165e+03 3.34672822e+03 3.34741420e+03 3.34809961e+03 
3.34878444e+03 3.34946870e+03 3.35015238e+03 3.35083549e+03 3.35151803e+03 
3.35220000e+03 3.35288140e+03 3.35356224e+03 3.35424251e+03 3.35492222e+03 
3.35560137e+03 3.35627995e+03 3.35695799e+03 3.35763546e+03 3.35831238e+03 
3.35898875e+03 3.35966456e+03 3.36033983e+03 3.36101454e+03 3.36168871e+03 
3.36236234e+03 3.36303542e+03 3.36370795e+03 3.36437995e+03 3.36505141e+03 
3.36572233e+03 3.36639271e+03 3.36706256e+03 3.36773187e+03 3.36840065e+03 
3.36906890e+03 3.36973663e+03 3.37040382e+03 3.37107049e+03 3.37173664e+03 
3.37240226e+03 3.37306736e+03 3.37373194e+03 3.37439600e+03 3.37505954e+03 
3.37572256e+03 3.37638508e+03 3.37704708e+03 3.37770856e+03 3.37836954e+03 
3.37903001e+03 3.37968997e+03 3.38034942e+03 3.38100837e+03 3.38166682e+03 
3.38232476e+03 3.38298220e+03 3.38363915e+03 3.38429559e+03 3.38495154e+03 
3.38560700e+03 3.38626196e+03 3.38691642e+03 3.38757040e+03 3.38822389e+03 
3.38887688e+03 3.38952939e+03 3.39018142e+03 3.39083296e+03 3.39148402e+03 
3.39213459e+03 3.39278469e+03 3.39343430e+03 3.39408344e+03 3.39473210e+03 
3.39538028e+03 3.39602799e+03 3.39667523e+03 3.39732200e+03 3.39796829e+03 
3.39861412e+03 3.39925948e+03 3.39990437e+03 3.40054880e+03 3.40119276e+03 
3.40183626e+03 3.40247930e+03 3.40312188e+03 3.40376400e+03 3.40440566e+03 
3.40504686e+03 3.40568761e+03 3.40632791e+03 3.40696775e+03 3.40760714e+03 
3.40824608e+03 3.40888457e+03 3.40952261e+03 3.41016021e+03 3.41079736e+03 
3.41143406e+03 3.41207033e+03 3.41270615e+03 3.41334152e+03 3.41397646e+03 
3.41461096e+03 3.41524502e+03 3.41587865e+03 3.41651184e+03 3.41714460e+03 
3.41777692e+03 3.41840881e+03 3.41904027e+03 3.41967130e+03 3.42030191e+03 
3.42093208e+03 3.42156183e+03 3.42219116e+03 3.42282006e+03 3.42344854e+03 
3.42407660e+03 3.42470423e+03 3.42533145e+03 3.42595825e+03 3.42658463e+03 
3.42721059e+03 3.42783614e+03 3.42846128e+03 3.42908600e+03 3.42971032e+03 
3.43033422e+03 3.43095771e+03 3.43158079e+03 3.43220347e+03 3.43282574e+03 
3.43344760e+03 3.43406906e+03 3.43469012e+03 3.43531077e+03 3.43593102e+03 
3.43655088e+03 3.43717033e+03 3.43778939e+03 3.43840805e+03 3.43902631e+03 
3.43964418e+03 3.44026166e+03 3.44087874e+03 3.44149543e+03 3.44211173e+03 
3.44272764e+03 3.44334316e+03 3.44395829e+03 3.44457304e+03 3.44518740e+03 
3.44580138e+03 3.44641497e+03 3.44702818e+03 3.44764101e+03 3.44825346e+03 
3.44886553e+03 3.44947722e+03 3.45008853e+03 3.45069946e+03 3.45131002e+03 
3.45192021e+03 3.45253002e+03 3.45313946e+03 3.45374852e+03 3.45435722e+03 
3.45496554e+03 3.45557350e+03 3.45618109e+03 3.45678831e+03 3.45739516e+03 
3.45800165e+03 3.45860778e+03 3.45921354e+03 3.45981894e+03 3.46042397e+03 
3.46102865e+03 3.46163297e+03 3.46223693e+03 3.46284053e+03 3.46344378e+03 
3.46404666e+03 3.46464920e+03 3.46525138e+03 3.46585320e+03 3.46645468e+03 
3.46705580e+03 3.46765657e+03 3.46825700e+03 3.46885707e+03 3.46945680e+03 
3.47005618e+03 3.47065521e+03 3.47125390e+03 3.47185225e+03 3.47245025e+03 
3.47304791e+03 3.47364522e+03 3.47424220e+03 3.47483884e+03 3.47543513e+03 
3.47603109e+03 3.47662672e+03 3.47722200e+03 3.47781695e+03 3.47841157e+03 
3.47900585e+03 3.47959980e+03 3.48019342e+03 3.48078671e+03 3.48137966e+03 
3.48197229e+03 3.48256459e+03 3.48315656e+03 3.48374820e+03 3.48433952e+03 
3.48493051e+03 3.48552118e+03 3.48611152e+03 3.48670155e+03 3.48729124e+03 
3.48788062e+03 3.48846968e+03 3.48905842e+03 3.48964684e+03 3.49023494e+03 
3.49082273e+03 3.49141019e+03 3.49199735e+03 3.49258419e+03 3.49317071e+03 
3.49375692e+03 3.49434282e+03 3.49492841e+03 3.49551369e+03 3.49609866e+03 
3.49668331e+03 3.49726766e+03 3.49785171e+03 3.49843544e+03 3.49901887e+03 
3.49960200e+03 3.50018482e+03 3.50076734e+03 3.50134955e+03 3.50193147e+03 
3.50251308e+03 3.50309439e+03 3.50367540e+03 3.50425611e+03 3.50483653e+03 
3.50541664e+03 3.50599646e+03 3.50657599e+03 3.50715522e+03 3.50773415e+03 
3.50831279e+03 3.50889114e+03 3.50946920e+03 3.51004696e+03 3.51062444e+03 
3.51120162e+03 3.51177852e+03 3.51235513e+03 3.51293144e+03 3.51350748e+03 
3.51408322e+03 3.51465868e+03 3.51523386e+03 3.51580875e+03 3.51638336e+03 
3.51695769e+03 3.51753173e+03 3.51810550e+03 3.51867898e+03 3.51925218e+03 
3.51982511e+03 3.52039775e+03 3.52097012e+03 3.52154221e+03 3.52211403e+03 
3.52268557e+03 3.52325683e+03 3.52382783e+03 3.52439855e+03 3.52496899e+03 
3.52553917e+03 3.52610907e+03 3.52667870e+03 3.52724806e+03 3.52781716e+03 
3.52838598e+03 3.52895454e+03 3.52952283e+03 3.53009085e+03 3.53065861e+03 
3.53122611e+03 3.53179333e+03 3.53236030e+03 3.53292700e+03 3.53349344e+03 
3.53405962e+03 3.53462554e+03 3.53519120e+03 3.53575659e+03 3.53632173e+03 
3.53688661e+03 3.53745124e+03 3.53801560e+03 3.53857971e+03 3.53914357e+03 
3.53970717e+03 3.54027051e+03 3.54083360e+03 3.54139644e+03 3.54195903e+03 
3.54252136e+03 3.54308345e+03 3.54364528e+03 3.54420687e+03 3.54476820e+03 
3.54532929e+03 3.54589012e+03 3.54645072e+03 3.54701106e+03 3.54757116e+03 
3.54813101e+03 3.54869062e+03 3.54924999e+03 3.54980911e+03 3.55036799e+03 
3.55092663e+03 3.55148502e+03 3.55204318e+03 3.55260109e+03 3.55315877e+03 
3.55371620e+03 3.55427340e+03 3.55483036e+03 3.55538708e+03 3.55594357e+03 
3.55649982e+03 3.55705584e+03 3.55761162e+03 3.55816717e+03 3.55872248e+03 
3.55927756e+03 3.55983241e+03 3.56038703e+03 3.56094141e+03 3.56149557e+03 
3.56204949e+03 3.56260319e+03 3.56315666e+03 3.56370990e+03 3.56426291e+03 
3.56481570e+03 3.56536826e+03 3.56592059e+03 3.56647270e+03 3.56702459e+03 
3.56757625e+03 3.56812769e+03 3.56867890e+03 3.56922990e+03 3.56978067e+03 
3.57033122e+03 3.57088155e+03 3.57143166e+03 3.57198156e+03 3.57253123e+03 
3.57308069e+03 3.57362992e+03 3.57417894e+03 3.57472775e+03 3.57527634e+03 
3.57582471e+03 3.57637287e+03 3.57692082e+03 3.57746855e+03 3.57801607e+03 
3.57856338e+03 3.57911048e+03 3.57965736e+03 3.58020404e+03 3.58075050e+03 
3.58129675e+03 3.58184280e+03 3.58238864e+03 3.58293427e+03 3.58347969e+03 
3.58402491e+03 3.58456992e+03 3.58511472e+03 3.58565932e+03 3.58620371e+03 
3.58674791e+03 3.58729189e+03 3.58783568e+03 3.58837926e+03 3.58892264e+03 
3.58946582e+03 3.59000880e+03 3.59055158e+03 3.59109416e+03 3.59163654e+03 
3.59217872e+03 3.59272071e+03 3.59326249e+03 3.59380408e+03 3.59434548e+03 
3.59488667e+03 3.59542768e+03 3.59596848e+03 3.59650910e+03 3.59704952e+03 
3.59758974e+03 3.59812978e+03 3.59866962e+03 3.59920927e+03 3.59974873e+03 
3.60028800e+03 3.60082708e+03 3.60136597e+03 3.60190467e+03 3.60244318e+03 
3.60298151e+03 3.60351964e+03 3.60405759e+03 3.60459536e+03 3.60513293e+03 
3.60567033e+03 3.60620753e+03 3.60674456e+03 3.60728140e+03 3.60781805e+03 
3.60835453e+03 3.60889082e+03 3.60942693e+03 3.60996285e+03 3.61049860e+03 
3.61103417e+03 3.61156956e+03 3.61210477e+03 3.61263979e+03 3.61317465e+03 
3.61370932e+03 3.61424382e+03 3.61477813e+03 3.61531228e+03 3.61584625e+03 
3.61638004e+03 3.61691366e+03 3.61744710e+03 3.61798037e+03 3.61851346e+03 
3.61904639e+03 3.61957914e+03 3.62011172e+03 3.62064413e+03 3.62117636e+03 
3.62170843e+03 3.62224033e+03 3.62277205e+03 3.62330361e+03 3.62383500e+03 
3.62436622e+03 3.62489728e+03 3.62542817e+03 3.62595889e+03 3.62648944e+03 
3.62701983e+03 3.62755006e+03 3.62808012e+03 3.62861001e+03 3.62913975e+03 
3.62966931e+03 3.63019872e+03 3.63072797e+03 3.63125705e+03 3.63178597e+03 
3.63231473e+03 3.63284333e+03 3.63337177e+03 3.63390005e+03 3.63442817e+03 
3.63495614e+03 3.63548394e+03 3.63601159e+03 3.63653908e+03 3.63706642e+03 
3.63759359e+03 3.63812062e+03 3.63864748e+03 3.63917420e+03 3.63970076e+03 
3.64022716e+03 3.64075341e+03 3.64127951e+03 3.64180545e+03 3.64233125e+03 
3.64285689e+03 3.64338238e+03 3.64390772e+03 3.64443291e+03 3.64495795e+03 
3.64548284e+03 3.64600759e+03 3.64653218e+03 3.64705663e+03 3.64758093e+03 
3.64810508e+03 3.64862908e+03 3.64915294e+03 3.64967665e+03 3.65020022e+03 
3.65072364e+03 3.65124692e+03 3.65177006e+03 3.65229305e+03 3.65281590e+03 
3.65333860e+03 3.65386117e+03 3.65438359e+03 3.65490587e+03 3.65542801e+03 
3.65595001e+03 3.65647187e+03 3.65699359e+03 3.65751517e+03 3.65803661e+03 
