TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
4.67542063e+02 4.67571264e+02 4.67600466e+02 4.67629667e+02 4.67658869e+02 
4.67688069e+02 4.67717270e+02 4.67746471e+02 4.67775671e+02 4.67804871e+02 
4.67834071e+02 4.67863271e+02 4.67892471e+02 4.67921670e+02 4.67950869e+02 
4.67980068e+02 4.68009267e+02 4.68038466e+02 4.68067664e+02 4.68096862e+02 
4.68126060e+02 4.68155258e+02 4.68184455e+02 4.68213653e+02 4.68242850e+02 
4.68272047e+02 4.68301244e+02 4.68330440e+02 4.68359637e+02 4.68388833e+02 
4.68418029e+02 4.68447224e+02 4.68476420e+02 4.68505615e+02 4.68534811e+02 
4.68564006e+02 4.68593200e+02 4.68622395e+02 4.68651589e+02 4.68680783e+02 
4.68709977e+02 4.68739171e+02 4.68768365e+02 4.68797558e+02 4.68826751e+02 
4.68855944e+02 4.68885137e+02 4.68914329e+02 4.68943522e+02 4.68972714e+02 
4.69001906e+02 4.69031098e+02 4.69060289e+02 4.69089480e+02 4.69118672e+02 
4.69147863e+02 4.69177053e+02 4.69206244e+02 4.69235434e+02 4.69264624e+02 
4.69293814e+02 4.69323004e+02 4.69352193e+02 4.69381383e+02 4.69410572e+02 
4.69439761e+02 4.69468950e+02 4.69498138e+02 4.69527326e+02 4.69556515e+02 
4.69585702e+02 4.69614890e+02 4.69644078e+02 4.69673265e+02 4.69702452e+02 
4.69731639e+02 4.69760826e+02 4.69790012e+02 4.69819199e+02 4.69848385e+02 
4.69877571e+02 4.69906756e+02 4.69935942e+02 4.69965127e+02 4.69994312e+02 
4.70023497e+02 4.70052682e+02 4.70081866e+02 4.70111050e+02 4.70140235e+02 
4.70169418e+02 4.70198602e+02 4.70227786e+02 4.70256969e+02 4.70286152e+02 
4.70315335e+02 4.70344518e+02 4.70373700e+02 4.70402882e+02 4.70432064e+02 
4.70461246e+02 4.70490428e+02 4.70519609e+02 4.70548791e+02 4.70577972e+02 
4.70607153e+02 4.70636333e+02 4.70665514e+02 4.70694694e+02 4.70723874e+02 
4.70753054e+02 4.70782233e+02 4.70811413e+02 4.70840592e+02 4.70869771e+02 
4.70898950e+02 4.70928129e+02 4.70957307e+02 4.70986485e+02 4.71015663e+02 
4.71044841e+02 4.71074019e+02 4.71103196e+02 4.71132373e+02 4.71161550e+02 
4.71190727e+02 4.71219904e+02 4.71249080e+02 4.71278256e+02 4.71307432e+02 
4.71336608e+02 4.71365784e+02 4.71394959e+02 4.71424134e+02 4.71453309e+02 
4.71482484e+02 4.71511659e+02 4.71540833e+02 4.71570007e+02 4.71599181e+02 
4.71628355e+02 4.71657529e+02 4.71686702e+02 4.71715875e+02 4.71745048e+02 
4.71774221e+02 4.71803394e+02 4.71832566e+02 4.71861738e+02 4.71890910e+02 
4.71920082e+02 4.71949253e+02 4.71978425e+02 4.72007596e+02 4.72036767e+02 
4.72065937e+02 4.72095108e+02 4.72124278e+02 4.72153448e+02 4.72182618e+02 
4.72211788e+02 4.72240958e+02 4.72270127e+02 4.72299296e+02 4.72328465e+02 
4.72357634e+02 4.72386802e+02 4.72415970e+02 4.72445139e+02 4.72474306e+02 
4.72503474e+02 4.72532642e+02 4.72561809e+02 4.72590976e+02 4.72620143e+02 
4.72649310e+02 4.72678476e+02 4.72707642e+02 4.72736808e+02 4.72765974e+02 
4.72795140e+02 4.72824305e+02 4.72853471e+02 4.72882636e+02 4.72911800e+02 
4.72940965e+02 4.72970130e+02 4.72999294e+02 4.73028458e+02 4.73057622e+02 
4.73086785e+02 4.73115949e+02 4.73145112e+02 4.73174275e+02 4.73203438e+02 
4.73232600e+02 4.73261763e+02 4.73290925e+02 4.73320087e+02 4.73349249e+02 
4.73378410e+02 4.73407572e+02 4.73436733e+02 4.73465894e+02 4.73495055e+02 
4.73524215e+02 4.73553376e+02 4.73582536e+02 4.73611696e+02 4.73640856e+02 
4.73670015e+02 4.73699174e+02 4.73728334e+02 4.73757492e+02 4.73786651e+02 
4.73815810e+02 4.73844968e+02 4.73874126e+02 4.73903284e+02 4.73932442e+02 
4.73961599e+02 4.73990757e+02 4.74019914e+02 4.74049071e+02 4.74078227e+02 
4.74107384e+02 4.74136540e+02 4.74165696e+02 4.74194852e+02 4.74224008e+02 
4.74253163e+02 4.74282319e+02 4.74311474e+02 4.74340629e+02 4.74369783e+02 
4.74398938e+02 4.74428092e+02 4.74457246e+02 4.74486400e+02 4.74515553e+02 
4.74544707e+02 4.74573860e+02 4.74603013e+02 4.74632166e+02 4.74661319e+02 
4.74690471e+02 4.74719623e+02 4.74748775e+02 4.74777927e+02 4.74807079e+02 
4.74836230e+02 4.74865381e+02 4.74894532e+02 4.74923683e+02 4.74952833e+02 
4.74981984e+02 4.75011134e+02 4.75040284e+02 4.75069434e+02 4.75098583e+02 
4.75127733e+02 4.75156882e+02 4.75186031e+02 4.75215179e+02 4.75244328e+02 
4.75273476e+02 4.75302624e+02 4.75331772e+02 4.75360920e+02 4.75390067e+02 
4.75419215e+02 4.75448362e+02 4.75477509e+02 4.75506655e+02 4.75535802e+02 
4.75564948e+02 4.75594094e+02 4.75623240e+02 4.75652386e+02 4.75681531e+02 
4.75710676e+02 4.75739822e+02 4.75768966e+02 4.75798111e+02 4.75827255e+02 
4.75856400e+02 4.75885544e+02 4.75914687e+02 4.75943831e+02 4.75972974e+02 
4.76002118e+02 4.76031261e+02 4.76060403e+02 4.76089546e+02 4.76118688e+02 
4.76147831e+02 4.76176973e+02 4.76206114e+02 4.76235256e+02 4.76264397e+02 
4.76293538e+02 4.76322679e+02 4.76351820e+02 4.76380961e+02 4.76410101e+02 
4.76439241e+02 4.76468381e+02 4.76497521e+02 4.76526660e+02 4.76555800e+02 
4.76584939e+02 4.76614078e+02 4.76643216e+02 4.76672355e+02 4.76701493e+02 
4.76730631e+02 4.76759769e+02 4.76788907e+02 4.76818044e+02 4.76847181e+02 
4.76876318e+02 4.76905455e+02 4.76934592e+02 4.76963728e+02 4.76992864e+02 
4.77022000e+02 4.77051136e+02 4.77080272e+02 4.77109407e+02 4.77138542e+02 
4.77167677e+02 4.77196812e+02 4.77225947e+02 4.77255081e+02 4.77284215e+02 
4.77313349e+02 4.77342483e+02 4.77371617e+02 4.77400750e+02 4.77429883e+02 
4.77459016e+02 4.77488149e+02 4.77517281e+02 4.77546413e+02 4.77575546e+02 
4.77604677e+02 4.77633809e+02 4.77662941e+02 4.77692072e+02 4.77721203e+02 
4.77750334e+02 4.77779465e+02 4.77808595e+02 4.77837725e+02 4.77866855e+02 
4.77895985e+02 4.77925115e+02 4.77954244e+02 4.77983373e+02 4.78012502e+02 
4.78041631e+02 4.78070760e+02 4.78099888e+02 4.78129016e+02 4.78158144e+02 
4.78187272e+02 4.78216400e+02 4.78245527e+02 4.78274654e+02 4.78303781e+02 
4.78332908e+02 4.78362034e+02 4.78391161e+02 4.78420287e+02 4.78449413e+02 
4.78478539e+02 4.78507664e+02 4.78536789e+02 4.78565914e+02 4.78595039e+02 
4.78624164e+02 4.78653288e+02 4.78682413e+02 4.78711537e+02 4.78740661e+02 
4.78769784e+02 4.78798908e+02 4.78828031e+02 4.78857154e+02 4.78886277e+02 
4.78915399e+02 4.78944522e+02 4.78973644e+02 4.79002766e+02 4.79031888e+02 
4.79061009e+02 4.79090131e+02 4.79119252e+02 4.79148373e+02 4.79177494e+02 
4.79206614e+02 4.79235735e+02 4.79264855e+02 4.79293975e+02 4.79323094e+02 
4.79352214e+02 4.79381333e+02 4.79410452e+02 4.79439571e+02 4.79468690e+02 
4.79497808e+02 4.79526927e+02 4.79556045e+02 4.79585163e+02 4.79614280e+02 
4.79643398e+02 4.79672515e+02 4.79701632e+02 4.79730749e+02 4.79759865e+02 
4.79788982e+02 4.79818098e+02 4.79847214e+02 4.79876330e+02 4.79905445e+02 
4.79934561e+02 4.79963676e+02 4.79992791e+02 4.80021906e+02 4.80051020e+02 
4.80080134e+02 4.80109249e+02 4.80138362e+02 4.80167476e+02 4.80196590e+02 
4.80225703e+02 4.80254816e+02 4.80283929e+02 4.80313042e+02 4.80342154e+02 
4.80371266e+02 4.80400378e+02 4.80429490e+02 4.80458602e+02 4.80487713e+02 
4.80516825e+02 4.80545936e+02 4.80575046e+02 4.80604157e+02 4.80633267e+02 
4.80662378e+02 4.80691488e+02 4.80720597e+02 4.80749707e+02 4.80778816e+02 
4.80807925e+02 4.80837034e+02 4.80866143e+02 4.80895252e+02 4.80924360e+02 
4.80953468e+02 4.80982576e+02 4.81011684e+02 4.81040791e+02 4.81069898e+02 
4.81099006e+02 4.81128112e+02 4.81157219e+02 4.81186326e+02 4.81215432e+02 
4.81244538e+02 4.81273644e+02 4.81302749e+02 4.81331855e+02 4.81360960e+02 
4.81390065e+02 4.81419170e+02 4.81448274e+02 4.81477379e+02 4.81506483e+02 
4.81535587e+02 4.81564690e+02 4.81593794e+02 4.81622897e+02 4.81652000e+02 
4.81681103e+02 4.81710206e+02 4.81739309e+02 4.81768411e+02 4.81797513e+02 
4.81826615e+02 4.81855716e+02 4.81884818e+02 4.81913919e+02 4.81943020e+02 
4.81972121e+02 4.82001222e+02 4.82030322e+02 4.82059422e+02 4.82088522e+02 
4.82117622e+02 4.82146722e+02 4.82175821e+02 4.82204920e+02 4.82234019e+02 
4.82263118e+02 4.82292216e+02 4.82321315e+02 4.82350413e+02 4.82379511e+02 
4.82408609e+02 4.82437706e+02 4.82466803e+02 4.82495900e+02 4.82524997e+02 
4.82554094e+02 4.82583190e+02 4.82612287e+02 4.82641383e+02 4.82670478e+02 
4.82699574e+02 4.82728670e+02 4.82757765e+02 4.82786860e+02 4.82815955e+02 
4.82845049e+02 4.82874143e+02 4.82903238e+02 4.82932332e+02 4.82961425e+02 
4.82990519e+02 4.83019612e+02 4.83048705e+02 4.83077798e+02 4.83106891e+02 
4.83135983e+02 4.83165076e+02 4.83194168e+02 4.83223260e+02 4.83252351e+02 
4.83281443e+02 4.83310534e+02 4.83339625e+02 4.83368716e+02 4.83397806e+02 
4.83426897e+02 4.83455987e+02 4.83485077e+02 4.83514167e+02 4.83543256e+02 
